id,parent,focus,signal,slack,drag,confidence,score,lane,kind,invariant,mutation
m051,g051,argument risk,30,29,11,86,217,ship,recovery,confidence-floor,raise-drag
m052,g052,report density,36,8,19,16,36,hold,negative,lane-boundary,lower-confidence
m053,g053,file span,51,70,7,91,326,ship,baseline,monotonic-signal,raise-signal
m054,g054,terminal width,49,24,23,83,196,ship,edge,drag-penalty,drop-slack
m055,g055,argument risk,100,54,19,84,346,ship,recovery,confidence-floor,raise-drag
m056,g056,report density,85,66,8,76,356,ship,negative,lane-boundary,lower-confidence
m057,g057,file span,46,39,28,96,211,ship,baseline,monotonic-signal,raise-signal
m058,g058,terminal width,104,52,19,104,392,ship,edge,drag-penalty,drop-slack
m059,g059,argument risk,53,43,45,26,21,hold,recovery,confidence-floor,raise-drag
m060,g060,report density,31,70,27,60,144,watch,negative,lane-boundary,lower-confidence
m061,g061,file span,121,51,23,20,241,ship,baseline,monotonic-signal,raise-signal
m062,g062,terminal width,68,33,22,84,249,ship,edge,drag-penalty,drop-slack
m063,g063,argument risk,44,8,51,77,46,hold,recovery,confidence-floor,raise-drag
m064,g064,report density,85,63,36,22,133,watch,negative,lane-boundary,lower-confidence
m065,g065,file span,74,58,33,105,284,ship,baseline,monotonic-signal,raise-signal
m066,g066,terminal width,58,47,12,58,231,ship,edge,drag-penalty,drop-slack
m067,g067,argument risk,58,60,52,39,46,hold,recovery,confidence-floor,raise-drag
m068,g068,report density,106,29,21,21,199,ship,negative,lane-boundary,lower-confidence
m069,g069,file span,98,16,32,36,156,watch,baseline,monotonic-signal,raise-signal
m070,g070,terminal width,84,36,39,85,218,ship,edge,drag-penalty,drop-slack
m071,g071,argument risk,41,65,30,28,83,hold,recovery,confidence-floor,raise-drag
m072,g072,report density,111,41,37,77,269,ship,negative,lane-boundary,lower-confidence
m073,g073,file span,115,32,4,82,410,ship,baseline,monotonic-signal,raise-signal
m074,g074,terminal width,63,19,31,83,187,ship,edge,drag-penalty,drop-slack
m075,g075,argument risk,45,66,11,88,288,ship,recovery,confidence-floor,raise-drag
m076,g076,report density,83,17,34,82,211,ship,negative,lane-boundary,lower-confidence
m077,g077,file span,115,30,8,103,434,ship,baseline,monotonic-signal,raise-signal
m078,g078,terminal width,77,28,39,25,76,hold,edge,drag-penalty,drop-slack
m079,g079,argument risk,66,11,42,72,119,watch,recovery,confidence-floor,raise-drag
m080,g080,report density,64,34,13,92,294,ship,negative,lane-boundary,lower-confidence
m081,g081,file span,75,13,4,83,313,ship,baseline,monotonic-signal,raise-signal
m082,g082,terminal width,71,64,23,76,266,ship,edge,drag-penalty,drop-slack
m083,g083,argument risk,77,40,19,34,186,ship,recovery,confidence-floor,raise-drag
m084,g084,report density,83,59,8,91,375,ship,negative,lane-boundary,lower-confidence
m085,g085,file span,99,71,7,57,355,ship,baseline,monotonic-signal,raise-signal
m086,g086,terminal width,53,33,29,38,99,hold,edge,drag-penalty,drop-slack
m087,g087,argument risk,38,68,28,33,98,hold,recovery,confidence-floor,raise-drag
m088,g088,report density,78,48,18,22,176,ship,negative,lane-boundary,lower-confidence
m089,g089,file span,66,75,39,84,219,ship,baseline,monotonic-signal,raise-signal
m090,g090,terminal width,94,45,30,27,167,watch,edge,drag-penalty,drop-slack
m091,g091,argument risk,72,49,13,89,319,ship,recovery,confidence-floor,raise-drag
m092,g092,report density,65,13,17,68,211,ship,negative,lane-boundary,lower-confidence
m093,g093,file span,118,68,24,82,372,ship,baseline,monotonic-signal,raise-signal
m094,g094,terminal width,85,52,8,87,364,ship,edge,drag-penalty,drop-slack
m095,g095,argument risk,38,63,29,94,211,ship,recovery,confidence-floor,raise-drag
m096,g096,report density,106,65,31,89,331,ship,negative,lane-boundary,lower-confidence
